nome;contato;responsavel;valor;data_inicio;rede_social;origem;indicado_por;setor_indicado;plano;pipeline;observacoes
PRISCILA;64981122376;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOSE;ASSISTENTE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DALVA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Representante entrou em contato varias vezes, porém sem sucesso cliente disse que entra em cantado quando der certo. | Status original: SEM INTERESSE
ELZA;64993188112;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUIZA;RECEPÇÃO;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: LUIZA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não atende ligações e nao possue whatsapp. | Status original: SEM INTERESSE
JULIA;64992681481;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BRUNA;DEP. PESSOAL;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: NATALIA | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
JOSE AMARAL;64996999725;ELVISLÂNIA;;2026-03-21;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOEL;RECEPÇÃO;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: LUIZA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Marcado 11:00 dia 21/03/2026 aguardando o envio dos documentos | Status original: EM ANDAMENTO
ANA CAROLINA;64984078795;WILLYAN;;2026-03-23;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIESSYCA;MED SAÚDE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 23/03/2026 | Status original: ENCERRADO
DARCY;64993320984;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;WILZIANE;ASSISTENTE;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DALVA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Fechado, mas cancelado, pois teria um atendimento funerario na Pax Real, por isso não cancelou de lá
JOAO GABRIEL DE JESUS PIRES;64999171309;WILLYAN;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIESSYCA;MED SAÚDE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
ROANGELA DE FATIMA OLIVEIRA;64992175760;WILLYAN;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIESSYCA;MED SAÚDE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
HELEN DIVINA TOMAZ PEREIRA;64999421579;WILLYAN;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIESSYCA;MED SAÚDE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente mudou de número, não há como entrar em contato 24/03/2026 | Status original: ENCERRADO
PEDRO RHUAN SANTOS;64993206979;WILLYAN;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIESSYCA;MED SAÚDE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
FABIO ALVES DA SILVA JUNIOR;62999661137;WILLYAN;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIESSYCA;MED SAÚDE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
SUEDIVANE NERE PRUDENTE;64999505352;WILLYAN;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIESSYCA;MED SAÚDE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
LAZARO PEREIRA DA SILVA;64981568982;WILLYAN;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIESSYCA;MED SAÚDE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
VANILSON;64992146848;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: FEITO MAIS UMA TENTATIVA POIS O CLIENTE USA MENSAGENS TEMPORARIAS
JOSE DIVINO;64993261889;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOEL;RECEPÇÃO;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: LUIZA | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
MARILZA RODRIGUES;64992438440;THALYA;;2025-12-29;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;;;;Fechado;[PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 330] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 29/12/2025 | Lider: RENATA S. | Mes referencia: dezembro | Status original: FECHADO || [PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 81] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: abril 2025 | Status original: FECHADO
DELMIRA;64992142324;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DALVA;COZINHA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DALVA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Liguei para cliente a mesma não att, mandei audio, aguardando resposta | Status original: EM ANDAMENTO
AVANILDO;64996421591;ELVISLÂNIA;;2026-03-21;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DALVA;COZINHA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 21/03/2026 | Lider: DALVA | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
EUSTAQUIO PACHECO DA C. JUNIOR;64992645790;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ROBERT;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: junho 2025 | Status original: FECHADO
ANTONIO;64992768421;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: junho 2025 | Status original: FECHADO
TELMA DE BASTOS;64992044717;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ROBERT;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: junho 2025 | Status original: FECHADO
LINDOMAR;64993019369;WILLYAN;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATALIA;ADM;;Novos Leads;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: NATALIA | Mes referencia: junho 2025
BRUNO EMANUEL;64992831381;WILLYAN;;2025-06-09;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KELLY;MED SAÚDE;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 09/06/2025 | Lider: DIESSYCA | Mes referencia: junho 2025 | Status original: FECHADO
JANETE;64992485821;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;PAULO CAXETA;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: junho 2025 | Status original: FECHADO
ALEXANDRE RIBEIRO;64992058781;THALYA;;2025-12-29;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE DANIEL;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: junho 2025 | Motivo nao fechamento: ULTIMA TENTATIVA FOI DIA 29/12/2025 E O CLIENTE NÃO RESPONDE
LUCIANA;64999285042;ELVISLÂNIA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUIZA;RECEPÇÃO;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: LUIZA | Mes referencia: junho 2025 | Status original: FECHADO
MICHEL;64992387662;WILLYAN;;2025-06-20;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATALIA;ADM;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 20/06/2025 | Lider: NATALIA | Mes referencia: junho 2025 | Status original: FECHADO
PABLO HENRIQUE MARTINS FARIA;64992188457;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ELCIAS;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: NATALIA | Mes referencia: junho 2025 | Status original: FECHADO
JOSIVALDO HONORATO SILVA;64992454446;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: junho 2025 | Status original: FECHADO
SANDRA;64992476057;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: junho 2025 | Motivo nao fechamento: CLIENTE NÃO TEM INTERRESSE
JULIO CESAR;64999440243;THALYA;;2025-12-29;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: junho 2025 | Motivo nao fechamento: ULTIMA TENTATIVA FOI DIA 29/12/2025, CLIENTE NÃO REPONDE
MARCOS ANTONIO;11993613812;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: junho 2025 | Motivo nao fechamento: FEITO OUTRA TENTATIVA POIS O CLIENTE USA MENSAGEM TEMPORARIA
VANIELA;49930038469;THALYA;;2025-09-10;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: junho 2025 | Motivo nao fechamento: CONTRATO FECHADO DIA 10/09/2025 | Status original: FECHADO
JOSE ROSA;64993323486;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KERLIANE;RECUP. EXTERNA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: junho 2025 | Status original: FECHADO
RAYANE;64992047447;WILLYAN;;2025-11-28;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATALIA;ADM;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: NATALIA | Mes referencia: junho 2025 | Motivo nao fechamento: A cliente não responde e não atende ligações 28/11/2025 | Status original: ENCERRADO
LUANA;64993252156;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: junho 2025 | Motivo nao fechamento: CLIENTE NÃO TEM INTERESSE
CAROLINA;64992314452;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVERALDO;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: junho 2025 | Status original: FECHADO
GABRIELLY;64999693392;ELVISLÂNIA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KERLIANE;RECUP. EXTERNA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: junho 2025 | Status original: FECHADO
GLAUCIA;64992346946;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EDSON;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: junho 2025 | Status original: FECHADO
WAGNER;64981266388;WILLYAN;;2026-02-11;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATALIA;ADM;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: NATALIA | Mes referencia: junho 2025 | Motivo nao fechamento: O cliente não atende e nem responde mensagens 11/02/2026 | Status original: ENCERRADO
DEBORA;64992232455;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: junho 2025 | Status original: FECHADO
REGIANA SANTOS;6499790397;;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIESSYCA;MED SAÚDE;;Novos Leads;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: junho 2025
INACIO;64992349751;THALYA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;PAULO CAXETA;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: junho 2025 | Status original: FECHADO
SENAGRO;62992903214;WILLYAN;;2026-07-25;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;MAX;SUPERVISÃO;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: MAX | Mes referencia: junho 2025 | Motivo nao fechamento: O cliente não responde e nem atende ligações 25/07/2026 | Status original: ENCERRADO
VERONICA;64992533812;ELVISLÂNIA;;2025-06-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUIZA;RECEPÇÃO;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: LUIZA | Mes referencia: junho 2025 | Status original: FECHADO
MARIA JOSE NASCIMENTO;64984119232;WILLYAN;;2025-12-17;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIESSYCA;MED SAÚDE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: junho 2025 | Motivo nao fechamento: A cliente não responde e nem atende ligações 17/12/2025 | Status original: ENCERRADO
NELCIMAR;64992060810;THALYA;;2025-12-29;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOSE CORREIA;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: julho 2025 | Motivo nao fechamento: ULTIMA TENTATIVA DIA 29/12/2025 E CLIENTE NÃO RESPONDE
LEONARDO;64996433668;THALYA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUIZ CARLOS;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: julho 2025 | Status original: FECHADO
JANAINA;64992137650;THALYA;;2025-12-29;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: julho 2025 | Motivo nao fechamento: ULTIMA TENTATIVA DIA 29/12/2025 E CLIENTE NÃO REPONDE
RAQUEL;98989143382;THALYA;;2026-03-17;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;;;;Cancelado;[PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 117] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: julho 2025 | Motivo nao fechamento: ULTIMA TENTATIVA DIA 17/03/2026 A CLIENTE RESPONDE E DEPOIS NÃO APARECE MAIS || [PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 187] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: agosto 2025 | Motivo nao fechamento: CLIENTE NÃO TEM INTERESSE
NILCELIA;64981282880;ELVISLÂNIA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;MARIA APARECIDA;ASSISTENTE;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DALVA | Mes referencia: julho 2025 | Status original: FECHADO
CLAUDIA;64992478773;THALYA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Novos Leads;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: julho 2025
JULIANA CAMPOS;64992489630;THALYA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Novos Leads;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: julho 2025
SOL;64992994957;THALYA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOSE CORREIA;COBRANÇA;;Novos Leads;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: julho 2025
VANESSA;64992040022;ELVISLÂNIA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KERLIANE;RECUPERAÇÃO;;Novos Leads;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: julho 2025
LIDIANE;64993245452;ELVISLÂNIA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KERLIANE;RECUPERAÇÃO;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: julho 2025 | Status original: FECHADO
SILVANO;64992920295;THALYA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOSE CORREIA;COBRANÇA;;Novos Leads;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: julho 2025
THIAGO;6493440503;THALYA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ELCIENE;COBRANÇA;;Novos Leads;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: julho 2025
NATASHA;64981143661;THALYA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Novos Leads;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: julho 2025
NOEMIA OU TONINHO;64999072068;ELVISLÂNIA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KERLIANE;RECUP. EXTERNA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: julho 2025 | Status original: FECHADO
SANDRA;64992946389;THALYA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVERALDO;FUNERÁRIA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: julho 2025 | Motivo nao fechamento: CLIENTE NÃO TEM INTERESSE
JOELINE;64992083601;ELVISLÂNIA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;GESSEONE;ASSISTENTE;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DALVA | Mes referencia: julho 2025 | Motivo nao fechamento: Cliente não att ligação e não responde zap | Status original: EM ANDAMENTO
CARLOS;64992514405;ELVISLÂNIA;;2026-01-16;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;;;;Em Contato;[PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 356] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 16/01/2026 | Lider: LUIZA | Mes referencia: janeiro | Motivo nao fechamento: Cliente trabalha em loja,não tem tempo, mando mensagem, mais não responde | Status original: EM ANDAMENTO || [PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 132] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DALVA | Mes referencia: julho 2025 | Motivo nao fechamento: aguarando mensagem, não att e não responde mensagem | Status original: EM ANDAMENTO
ROBSON;64981519757;ELVISLÂNIA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;GESSEONE;ASSISTENTE;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DALVA | Mes referencia: julho 2025 | Status original: FECHADO
MARIA HELENA;64999436060;ELVISLÂNIA;;2026-04-08;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;GESSEONE;ASSISTENTE;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 08/04/2026 | Lider: DALVA | Mes referencia: julho 2025 | Status original: FECHADO
JOSE GULLEN;64981438517;THALYA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JACKSON LUCAS;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: julho 2025 | Status original: FECHADO
REGIANE;64992149262;ELVISLÂNIA;;2025-06-12;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOSELIA;ASSISTENTE;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DALVA | Mes referencia: julho 2025 | Motivo nao fechamento: cliente está em viajem assim que voltar marcar horário, mandei mensg para marcar horário aguardando resposta 12/06 | Status original: EM ANDAMENTO
ARYELLE;64999968812;ELVISLÂNIA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;MARIA APARECIDA;ASSISTENTE;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DALVA | Mes referencia: julho 2025 | Status original: FECHADO
